add-none,1,10,20,128000,6400,0
add-none,1,20,40,79000,1975,0
add-none,1,40,80,82000,1025,0
add-none,1,80,160,78000,487,0
add-none,1,100,200,76000,380,0
add-none,1,1000,2000,92000,46,0
add-none,1,10000,20000,130000,6,0
add-none,1,100000,200000,680000,3,0
add-none,2,10,40,158000,3950,0
add-none,2,20,80,123000,1537,0
add-none,2,40,160,126000,787,0
add-none,2,80,320,153000,478,0
add-none,2,100,400,162000,405,0
add-none,2,1000,4000,153000,38,0
add-none,2,10000,40000,795000,19,7
add-none,2,100000,400000,7279000,18,133
add-none,4,10,80,233000,2912,1
add-none,4,20,160,276000,1725,0
add-none,4,40,320,288000,900,0
add-none,4,80,640,212000,331,0
add-none,4,100,800,263000,328,0
add-none,4,1000,8000,367000,45,7
add-none,4,10000,80000,3752000,46,210
add-none,4,100000,800000,45624000,57,2113
add-none,8,10,160,312000,1950,0
add-none,8,20,320,378000,1181,0
add-none,8,40,640,357000,557,0
add-none,8,80,1280,386000,301,0
add-none,8,100,1600,564000,352,0
add-none,8,1000,16000,772000,48,13
add-none,8,10000,160000,17834000,111,773
add-none,8,100000,1600000,194340000,121,6453
add-none,12,10,240,772000,3216,2
add-none,12,20,480,1023000,2131,2
add-none,12,40,960,497000,517,0
add-none,12,80,1920,543000,282,0
add-none,12,100,2400,526000,219,0
add-none,12,1000,24000,3002000,125,94
add-none,12,10000,240000,34722000,144,1821
add-none,12,100000,2400000,326191000,135,22668
add-yield-none,1,10,20,81000,4050,0
add-yield-none,1,20,40,97000,2425,0
add-yield-none,1,40,80,135000,1687,0
add-yield-none,1,80,160,153000,956,0
add-yield-none,1,100,200,138000,690,0
add-yield-none,1,1000,2000,699000,349,0
add-yield-none,1,10000,20000,5739000,286,0
add-yield-none,1,100000,200000,56762000,283,0
add-yield-none,2,10,40,138000,3450,0
add-yield-none,2,20,80,149000,1862,0
add-yield-none,2,40,160,169000,1056,0
add-yield-none,2,80,320,215000,671,0
add-yield-none,2,100,400,264000,660,0
add-yield-none,2,1000,4000,1494000,373,-1
add-yield-none,2,10000,40000,12752000,318,4
add-yield-none,2,100000,400000,117679000,294,81
add-yield-none,4,10,80,253000,3162,0
add-yield-none,4,20,160,314000,1962,2
add-yield-none,4,40,320,414000,1293,0
add-yield-none,4,80,640,477000,745,1
add-yield-none,4,100,800,562000,702,0
add-yield-none,4,1000,8000,3355000,419,2
add-yield-none,4,10000,80000,26741000,334,58
add-yield-none,4,100000,800000,243530000,304,388
add-yield-none,8,10,160,617000,3856,1
add-yield-none,8,20,320,631000,1971,3
add-yield-none,8,40,640,1066000,1665,2
add-yield-none,8,80,1280,1072000,837,3
add-yield-none,8,100,1600,1218000,761,2
add-yield-none,8,1000,16000,7640000,477,52
add-yield-none,8,10000,160000,61342000,383,232
add-yield-none,8,100000,1600000,550673000,344,1792
add-yield-none,12,10,240,843000,3512,1
add-yield-none,12,20,480,1063000,2214,4
add-yield-none,12,40,960,1309000,1363,9
add-yield-none,12,80,1920,2681000,1396,20
add-yield-none,12,100,2400,2402000,1000,11
add-yield-none,12,1000,24000,11060000,460,72
add-yield-none,12,10000,240000,145302000,605,741
add-yield-none,12,100000,2400000,1149080000,478,2790
add-m,1,10,20,78000,3900,0
add-m,1,20,40,111000,2775,0
add-m,1,40,80,177000,2212,0
add-m,1,80,160,105000,656,0
add-m,1,100,200,82000,410,0
add-m,1,1000,2000,117000,58,0
add-m,1,10000,20000,713000,35,0
add-m,2,10,40,150000,3750,0
add-m,2,20,80,134000,1675,0
add-m,2,40,160,178000,1112,0
add-m,2,80,320,170000,531,0
add-m,2,100,400,179000,447,0
add-m,2,1000,4000,446000,111,0
add-m,2,10000,40000,2873000,71,0
add-m,4,10,80,319000,3987,0
add-m,4,20,160,290000,1812,0
add-m,4,40,320,302000,943,0
add-m,4,80,640,366000,571,0
add-m,4,100,800,416000,520,0
add-m,4,1000,8000,1720000,215,0
add-m,4,10000,80000,15063000,188,0
add-m,8,10,160,506000,3162,0
add-m,8,20,320,591000,1846,0
add-m,8,40,640,509000,795,0
add-m,8,80,1280,625000,488,0
add-m,8,100,1600,867000,541,0
add-m,8,1000,16000,7423000,463,0
add-m,8,10000,160000,66641000,416,0
add-m,12,10,240,530000,2208,0
add-m,12,20,480,784000,1633,0
add-m,12,40,960,793000,826,0
add-m,12,80,1920,1334000,694,0
add-m,12,100,2400,930000,387,0
add-m,12,1000,24000,16053000,668,0
add-m,12,10000,240000,145503000,606,0
add-s,1,10,20,81000,4050,0
add-s,1,20,40,87000,2175,0
add-s,1,40,80,99000,1237,0
add-s,1,80,160,91000,568,0
add-s,1,100,200,91000,455,0
add-s,1,1000,2000,119000,59,0
add-s,1,10000,20000,285000,14,0
add-s,2,10,40,112000,2800,0
add-s,2,20,80,146000,1825,0
add-s,2,40,160,131000,818,0
add-s,2,80,320,129000,403,0
add-s,2,100,400,136000,340,0
add-s,2,1000,4000,514000,128,0
add-s,2,10000,40000,6483000,162,0
add-s,4,10,80,221000,2762,0
add-s,4,20,160,271000,1693,0
add-s,4,40,320,278000,868,0
add-s,4,80,640,204000,318,0
add-s,4,100,800,479000,598,0
add-s,4,1000,8000,4625000,578,0
add-s,4,10000,80000,37754000,471,0
add-s,8,10,160,402000,2512,0
add-s,8,20,320,394000,1231,0
add-s,8,40,640,491000,767,0
add-s,8,80,1280,389000,303,0
add-s,8,100,1600,1776000,1110,0
add-s,8,1000,16000,32671000,2041,0
add-s,8,10000,160000,311799000,1948,0
add-s,12,10,240,505000,2104,0
add-s,12,20,480,519000,1081,0
add-s,12,40,960,1698000,1768,0
add-s,12,80,1920,3230000,1682,0
add-s,12,100,2400,1093000,455,0
add-s,12,1000,24000,64921000,2705,0
add-s,12,10000,240000,1339459000,5581,0
add-c,1,10,20,74000,3700,0
add-c,1,20,40,169000,4225,0
add-c,1,40,80,77000,962,0
add-c,1,80,160,76000,475,0
add-c,1,100,200,89000,445,0
add-c,1,1000,2000,86000,43,0
add-c,1,10000,20000,283000,14,0
add-c,2,10,40,130000,3250,0
add-c,2,20,80,235000,2937,0
add-c,2,40,160,142000,887,0
add-c,2,80,320,122000,381,0
add-c,2,100,400,120000,300,0
add-c,2,1000,4000,215000,53,0
add-c,2,10000,40000,4984000,124,0
add-c,4,10,80,211000,2637,0
add-c,4,20,160,191000,1193,0
add-c,4,40,320,177000,553,0
add-c,4,80,640,319000,498,0
add-c,4,100,800,210000,262,0
add-c,4,1000,8000,1555000,194,0
add-c,4,10000,80000,25335000,316,0
add-c,8,10,160,531000,3318,0
add-c,8,20,320,435000,1359,0
add-c,8,40,640,423000,660,0
add-c,8,80,1280,609000,475,0
add-c,8,100,1600,668000,417,0
add-c,8,1000,16000,10829000,676,0
add-c,8,10000,160000,111364000,696,0
add-c,12,10,240,675000,2812,0
add-c,12,20,480,758000,1579,0
add-c,12,40,960,721000,751,0
add-c,12,80,1920,549000,285,0
add-c,12,100,2400,516000,215,0
add-c,12,1000,24000,21637000,901,0
add-c,12,10000,240000,246939000,1028,0
add-yield-m,1,10,20,164000,8200,0
add-yield-m,1,20,40,106000,2650,0
add-yield-m,1,40,80,108000,1350,0
add-yield-m,1,80,160,189000,1181,0
add-yield-m,1,100,200,141000,705,0
add-yield-m,1,1000,2000,880000,440,0
add-yield-m,1,10000,20000,6213000,310,0
add-yield-m,2,10,40,157000,3925,0
add-yield-m,2,20,80,307000,3837,0
add-yield-m,2,40,160,411000,2568,0
add-yield-m,2,80,320,485000,1515,0
add-yield-m,2,100,400,476000,1190,0
add-yield-m,2,1000,4000,4546000,1136,0
add-yield-m,2,10000,40000,47897000,1197,0
add-yield-m,4,10,80,598000,7475,0
add-yield-m,4,20,160,840000,5250,0
add-yield-m,4,40,320,1797000,5615,0
add-yield-m,4,80,640,3130000,4890,0
add-yield-m,4,100,800,4023000,5028,0
add-yield-m,4,1000,8000,40624000,5078,0
add-yield-m,4,10000,80000,371893000,4648,0
add-yield-m,8,10,160,1932000,12075,0
add-yield-m,8,20,320,2019000,6309,0
add-yield-m,8,40,640,4361000,6814,0
add-yield-m,8,80,1280,8806000,6879,0
add-yield-m,8,100,1600,12744000,7965,0
add-yield-m,8,1000,16000,122385000,7649,0
add-yield-m,8,10000,160000,1355004000,8468,0
add-yield-m,12,10,240,2272000,9466,0
add-yield-m,12,20,480,4125000,8593,0
add-yield-m,12,40,960,9087000,9465,0
add-yield-m,12,80,1920,22046000,11482,0
add-yield-m,12,100,2400,21635000,9014,0
add-yield-m,12,1000,24000,285397000,11891,0
add-yield-m,12,10000,240000,2809982000,11708,0
add-yield-s,1,10,20,95000,4750,0
add-yield-s,1,20,40,94000,2350,0
add-yield-s,1,40,80,117000,1462,0
add-yield-s,1,80,160,131000,818,0
add-yield-s,1,100,200,144000,720,0
add-yield-s,1,1000,2000,632000,316,0
add-yield-s,2,10,40,176000,4400,0
add-yield-s,2,20,80,214000,2675,0
add-yield-s,2,40,160,221000,1381,0
add-yield-s,2,80,320,316000,987,0
add-yield-s,2,100,400,447000,1117,0
add-yield-s,2,1000,4000,3101000,775,0
add-yield-s,4,10,80,403000,5037,0
add-yield-s,4,20,160,447000,2793,0
add-yield-s,4,40,320,832000,2600,0
add-yield-s,4,80,640,1589000,2482,0
add-yield-s,4,100,800,1695000,2118,0
add-yield-s,4,1000,8000,8945000,1118,0
add-yield-s,8,10,160,1574000,9837,0
add-yield-s,8,20,320,2190000,6843,0
add-yield-s,8,40,640,3363000,5254,0
add-yield-s,8,80,1280,6382000,4985,0
add-yield-s,8,100,1600,8648000,5405,0
add-yield-s,8,1000,16000,70110000,4381,0
add-yield-s,12,10,240,26041000,108504,0
add-yield-s,12,20,480,4197000,8743,0
add-yield-s,12,40,960,8845000,9213,0
add-yield-s,12,80,1920,132579000,69051,0
add-yield-s,12,100,2400,27301000,11375,0
add-yield-s,12,1000,24000,990011000,41250,0
add-yield-c,1,10,20,73000,3650,0
add-yield-c,1,20,40,123000,3075,0
add-yield-c,1,40,80,123000,1537,0
add-yield-c,1,80,160,130000,812,0
add-yield-c,1,100,200,133000,665,0
add-yield-c,1,1000,2000,647000,323,0
add-yield-c,1,10000,20000,6188000,309,0
add-yield-c,2,10,40,145000,3625,0
add-yield-c,2,20,80,199000,2487,0
add-yield-c,2,40,160,203000,1268,0
add-yield-c,2,80,320,319000,996,0
add-yield-c,2,100,400,412000,1030,0
add-yield-c,2,1000,4000,2668000,667,0
add-yield-c,2,10000,40000,23731000,593,0
add-yield-c,4,10,80,310000,3875,0
add-yield-c,4,20,160,424000,2650,0
add-yield-c,4,40,320,597000,1865,0
add-yield-c,4,80,640,827000,1292,0
add-yield-c,4,100,800,1150000,1437,0
add-yield-c,4,1000,8000,8435000,1054,0
add-yield-c,4,10000,80000,84551000,1056,0
add-yield-c,8,10,160,968000,6050,0
add-yield-c,8,20,320,1316000,4112,0
add-yield-c,8,40,640,2474000,3865,0
add-yield-c,8,80,1280,3232000,2525,0
add-yield-c,8,100,1600,3510000,2193,0
add-yield-c,8,1000,16000,33347000,2084,0
add-yield-c,8,10000,160000,324285000,2026,0
add-yield-c,12,10,240,1603000,6679,0
add-yield-c,12,20,480,2568000,5350,0
add-yield-c,12,40,960,4398000,4581,0
add-yield-c,12,80,1920,9151000,4766,0
add-yield-c,12,100,2400,9865000,4110,0
add-yield-c,12,1000,24000,86324000,3596,0
add-yield-c,12,10000,240000,856435000,3568,0
